warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::window: Driver info: OpenGL 4.6.0 - Build 31.0.101.2121 / Intel / Intel(R) UHD Graphics 620
touchHLE::objc::messages: [0x6010 new]
touchHLE::objc::messages: [0x6010 alloc]
touchHLE::objc::messages: [0x6010 allocWithZone:]
touchHLE::objc::messages: [0x6020 init]
touchHLE::objc::messages: [0x6020 setDelegate:]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60c0 alloc]
touchHLE::objc::messages: [0x60c0 allocWithZone:]
touchHLE::objc::messages: [0x60d0 initWithFrame:]
touchHLE::objc::messages: [0x60d0 initWithFrame:]
touchHLE::objc::messages: [0x60d0 class]
touchHLE::objc::messages: [0x60c0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6100 init]
touchHLE::objc::messages: [0x6100 setDelegate:]
touchHLE::objc::messages: [0x6100 setOpaque:]
touchHLE::objc::messages: [0x60d0 setFrame:]
touchHLE::objc::messages: [0x6100 setFrame:]
touchHLE::objc::messages: [0x6100 setPosition:]
touchHLE::objc::messages: [0x6100 setBounds:]
touchHLE::objc::messages: [0x60d0 setHidden:]
touchHLE::objc::messages: [0x6100 setHidden:]
touchHLE::objc::messages: [0x6080 applicationFrame]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60a0 alloc]
touchHLE::objc::messages: [0x60a0 allocWithZone:]
touchHLE::objc::messages: [0x6110 initWithFrame:]
touchHLE::objc::messages: [0x6110 class]
touchHLE::objc::messages: [0x60a0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6120 init]
touchHLE::objc::messages: [0x6120 setDelegate:]
touchHLE::objc::messages: [0x6120 setOpaque:]
touchHLE::objc::messages: [0x6110 setFrame:]
touchHLE::objc::messages: [0x6120 setFrame:]
touchHLE::objc::messages: [0x6120 setPosition:]
touchHLE::objc::messages: [0x6120 setBounds:]
touchHLE::objc::messages: [0x60d0 addSubview:]
touchHLE::objc::messages: [0x60d0 addSubview:]
touchHLE::objc::messages: [0x6110 retain]
touchHLE::objc::messages: [0x6110 removeFromSuperview]
touchHLE::objc::messages: [0x6100 addSublayer:]
touchHLE::objc::messages: [0x6120 retain]
touchHLE::objc::messages: [0x6120 removeFromSuperlayer]
touchHLE::environment::app_picker: No wallpaper found; filename can be one of: touchHLE_wallpaper.png, touchHLE_wallpaper.jpg, touchHLE_wallpaper.jpeg; ideal size is 320×460 pixels
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x6150 initWithFrame:]
touchHLE::objc::messages: [0x6150 initWithFrame:]
touchHLE::objc::messages: [0x6150 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6160 init]
touchHLE::objc::messages: [0x6160 setDelegate:]
touchHLE::objc::messages: [0x6160 setOpaque:]
touchHLE::objc::messages: [0x6150 setFrame:]
touchHLE::objc::messages: [0x6160 setFrame:]
touchHLE::objc::messages: [0x6160 setPosition:]
touchHLE::objc::messages: [0x6160 setBounds:]
touchHLE::objc::messages: [0x6150 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6190 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6190 retain]
touchHLE::objc::messages: [0x6150 setNeedsDisplay]
touchHLE::objc::messages: [0x6160 setNeedsDisplay]
touchHLE::objc::messages: [0x6150 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x61f0 alloc]
touchHLE::objc::messages: [0x61f0 allocWithZone:]
touchHLE::objc::messages: [0x6200 initWithRed:green:blue:alpha:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6150 setNeedsDisplay]
touchHLE::objc::messages: [0x6160 setNeedsDisplay]
touchHLE::objc::messages: [0x6150 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x61f0 alloc]
touchHLE::objc::messages: [0x61f0 allocWithZone:]
touchHLE::objc::messages: [0x6240 initWithRed:green:blue:alpha:]
touchHLE::objc::messages: [0x6150 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x6160 setBackgroundColor:]
touchHLE::objc::messages: [0x6150 setOpaque:]
touchHLE::objc::messages: [0x6160 setOpaque:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x6150 setText:]
touchHLE::objc::messages: [0x62a0 copy]
touchHLE::objc::messages: [0x62a0 copyWithZone:]
touchHLE::objc::messages: [0x62a0 retain]
touchHLE::objc::messages: [0x6150 setNeedsDisplay]
touchHLE::objc::messages: [0x6160 setNeedsDisplay]
touchHLE::objc::messages: [0x6150 setTextAlignment:]
touchHLE::objc::messages: [0x6150 setNeedsDisplay]
touchHLE::objc::messages: [0x6160 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x62b0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6150 setFont:]
touchHLE::objc::messages: [0x62b0 retain]
touchHLE::objc::messages: [0x6190 release]
touchHLE::objc::messages: [0x6150 setNeedsDisplay]
touchHLE::objc::messages: [0x6160 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 lightGrayColor]
